23:35:15.515 |I| Core                           | RequestBuilder thread:8        | MsBuild process with Id = 18908
23:35:16.703 |I| Build                          | :17                            | Finish build part [1/1] for project 'JetBrains.Frontend.2019.4.csproj': Success
23:35:16.703 |I| Build                          | :17                            | Finish build project 'JetBrains.Frontend.2019.4.csproj': Success
23:35:16.753 |I| Build                          | :17                            | Finish build part [1/1] for project 'Assembly-CSharp-Editor-firstpass.csproj': Success
23:35:16.753 |I| Build                          | :17                            | Finish build project 'Assembly-CSharp-Editor-firstpass.csproj': Success
23:35:16.809 |I| Build                          | :3                             | Finish build part [1/1] for project 'JetBrains.Frontend.2021.2.csproj': Success
23:35:16.809 |I| Build                          | :3                             | Finish build project 'JetBrains.Frontend.2021.2.csproj': Success
23:35:21.540 |I| ProjectModel                   | RequestBuilder thread:8        | Reloading has finished, statistic: 
	Total: 5,81 sec
	Binding: 0,05 sec
	Evaluation: 0,45 sec
23:35:21.549 |I| Build                          | :4                             | Build succeeded.
